start,start_time,end,end_time
Trelleborg,2023-03-15 05:37:52,Rostock,2023-03-15 14:29:19
Rostock,2023-03-15 15:39:40,Travemunde,2023-03-15 19:10:06
Travemunde,2023-03-15 21:35:35,Trelleborg,2023-03-16 05:57:03
Trelleborg,2023-03-16 08:47:28,Rostock,2023-03-16 14:33:20
Rostock,2023-03-16 15:48:29,Travemunde,2023-03-16 19:09:05
Travemunde,2023-03-16 20:59:28,Trelleborg,2023-03-17 05:55:53
Trelleborg,2023-03-17 09:22:23,Rostock,2023-03-17 14:44:25
Rostock,2023-03-17 16:09:44,Travemunde,2023-03-17 19:25:22
Travemunde,2023-03-17 21:20:44,Trelleborg,2023-03-18 07:02:17
Trelleborg,2023-03-18 21:54:47,Rostock,2023-03-19 06:26:15
Rostock,2023-03-19 10:52:03,Trelleborg,2023-03-19 17:57:58
Trelleborg,2023-03-19 20:43:34,Travemunde,2023-03-20 07:00:32
Travemunde,2023-03-20 20:27:46,Trelleborg,2023-03-21 05:39:38
Trelleborg,2023-03-21 08:40:13,Rostock,2023-03-21 14:29:14
Rostock,2023-03-21 15:16:17,Travemunde,2023-03-21 19:31:57
Travemunde,2023-03-21 21:57:17,Trelleborg,2023-03-22 05:58:39
Trelleborg,2023-03-22 08:34:12,Rostock,2023-03-22 14:24:49
Rostock,2023-03-22 15:30:06,Travemunde,2023-03-22 19:15:44
Travemunde,2023-03-22 21:21:10,Trelleborg,2023-03-23 05:57:23
Trelleborg,2023-03-23 08:38:09,Rostock,2023-03-23 14:19:15
Rostock,2023-03-23 15:40:06,Travemunde,2023-03-23 19:10:45
Travemunde,2023-03-23 20:50:57,Trelleborg,2023-03-24 06:22:48
Trelleborg,2023-03-24 08:53:01,Rostock,2023-03-24 14:24:18
Rostock,2023-03-24 15:24:31,Travemunde,2023-03-24 19:05:07
Travemunde,2023-03-24 21:00:28,Trelleborg,2023-03-25 06:57:17
Trelleborg,2023-03-25 14:08:33,Rostock,2023-03-25 20:04:33
Rostock,2023-03-25 21:39:49,Trelleborg,2023-03-26 03:25:48
Trelleborg,2023-03-26 04:51:07,Swinoujscie,2023-03-26 11:31:22
Swinoujscie,2023-03-26 14:12:42,Trelleborg,2023-03-26 20:13:32
Trelleborg,2023-03-26 21:18:49,Travemunde,2023-03-27 06:05:20
Travemunde,2023-03-27 19:47:42,Trelleborg,2023-03-28 05:19:23
Trelleborg,2023-03-28 07:59:28,Rostock,2023-03-28 13:35:56
Rostock,2023-03-28 14:41:11,Travemunde,2023-03-28 18:11:44
Travemunde,2023-03-28 20:11:57,Trelleborg,2023-03-29 04:58:27
Trelleborg,2023-03-29 08:06:37,Rostock,2023-03-29 13:29:56
Rostock,2023-03-29 14:49:58,Travemunde,2023-03-29 18:20:42
Travemunde,2023-03-29 20:31:03,Trelleborg,2023-03-30 04:57:34
Trelleborg,2023-03-30 07:43:11,Rostock,2023-03-30 13:34:14
Rostock,2023-03-30 14:59:32,Travemunde,2023-03-30 18:25:08
Travemunde,2023-03-30 20:10:36,Trelleborg,2023-03-31 05:01:58
Trelleborg,2023-03-31 08:17:48,Rostock,2023-03-31 13:33:41
Rostock,2023-03-31 14:38:56,Travemunde,2023-03-31 18:19:35
Travemunde,2023-03-31 20:14:48,Trelleborg,2023-04-01 05:59:26
Trelleborg,2023-04-01 20:59:03,Rostock,2023-04-02 06:05:45
Rostock,2023-04-02 10:01:47,Trelleborg,2023-04-02 17:02:03
Trelleborg,2023-04-02 20:02:31,Travemunde,2023-04-03 06:04:11
Travemunde,2023-04-03 19:36:30,Trelleborg,2023-04-04 04:47:57
Trelleborg,2023-04-04 07:43:24,Rostock,2023-04-04 13:34:21
Rostock,2023-04-04 14:44:30,Travemunde,2023-04-04 18:10:16
Travemunde,2023-04-04 20:55:35,Trelleborg,2023-04-05 05:01:58
Trelleborg,2023-04-05 07:32:29,Rostock,2023-04-05 13:33:26
Rostock,2023-04-05 14:53:37,Travemunde,2023-04-05 18:14:08
Travemunde,2023-04-05 20:04:26,Trelleborg,2023-04-06 05:00:57
Trelleborg,2023-04-06 07:41:12,Rostock,2023-04-06 13:32:25
Rostock,2023-04-06 14:57:40,Travemunde,2023-04-06 18:23:24
Travemunde,2023-04-06 20:13:43,Trelleborg,2023-04-07 05:00:31
Trelleborg,2023-04-07 07:35:41,Rostock,2023-04-07 13:31:59
Rostock,2023-04-07 14:32:11,Travemunde,2023-04-07 18:12:58
Travemunde,2023-04-07 20:03:18,Trelleborg,2023-04-08 06:00:03
Trelleborg,2023-04-08 08:50:36,Travemunde,2023-04-08 18:02:25
Travemunde,2023-04-08 19:52:39,Trelleborg,2023-04-09 06:59:51
Trelleborg,2023-04-09 12:05:43,Rostock,2023-04-09 19:07:02
Rostock,2023-04-09 20:27:22,Trelleborg,2023-04-10 03:28:43
Trelleborg,2023-04-10 04:33:59,Swinoujscie,2023-04-10 11:57:16
Swinoujscie,2023-04-10 14:06:18,Trelleborg,2023-04-10 19:57:03
Trelleborg,2023-04-10 21:32:31,Travemunde,2023-04-11 05:34:04
Travemunde,2023-04-11 21:32:28,Trelleborg,2023-04-12 04:58:47
Trelleborg,2023-04-12 07:34:17,Rostock,2023-04-12 13:30:30
Rostock,2023-04-12 14:30:42,Travemunde,2023-04-12 18:11:22
Travemunde,2023-04-12 20:01:48,Trelleborg,2023-04-13 04:58:10
Trelleborg,2023-04-13 07:43:47,Rostock,2023-04-13 13:34:47
Rostock,2023-04-13 15:05:07,Travemunde,2023-04-13 18:25:36
Travemunde,2023-04-13 20:05:56,Trelleborg,2023-04-14 04:57:29
Trelleborg,2023-04-14 08:08:13,Rostock,2023-04-14 13:29:05
Rostock,2023-04-14 15:19:29,Travemunde,2023-04-14 18:50:08
Travemunde,2023-04-14 20:55:41,Trelleborg,2023-04-15 05:57:26
Trelleborg,2023-04-15 21:00:15,Rostock,2023-04-16 04:56:45
Rostock,2023-04-16 09:57:38,Trelleborg,2023-04-16 16:58:56
Trelleborg,2023-04-16 19:49:30,Travemunde,2023-04-17 05:51:20
Travemunde,2023-04-17 19:28:55,Trelleborg,2023-04-18 04:40:42
Trelleborg,2023-04-18 07:26:05,Rostock,2023-04-18 13:27:20
Rostock,2023-04-18 14:22:28,Travemunde,2023-04-18 18:08:07
Travemunde,2023-04-18 20:23:35,Trelleborg,2023-04-19 05:00:18
Trelleborg,2023-04-19 07:30:46,Rostock,2023-04-19 14:07:08
Rostock,2023-04-19 15:37:25,Travemunde,2023-04-19 18:58:08
Travemunde,2023-04-19 21:13:35,Trelleborg,2023-04-20 04:59:07
Trelleborg,2023-04-20 07:40:34,Rostock,2023-04-20 13:01:27
Rostock,2023-04-20 14:16:46,Travemunde,2023-04-20 17:31:56
Travemunde,2023-04-20 20:03:06,Trelleborg,2023-04-21 04:59:33
Trelleborg,2023-04-21 07:50:21,Rostock,2023-04-21 13:45:47
Rostock,2023-04-21 14:41:42,Travemunde,2023-04-21 18:12:20
Travemunde,2023-04-21 20:12:50,Trelleborg,2023-04-22 05:59:47
Trelleborg,2023-04-22 20:52:54,Rostock,2023-04-23 04:59:25
Rostock,2023-04-23 10:10:33,Trelleborg,2023-04-23 16:56:44
Trelleborg,2023-04-23 19:41:07,Travemunde,2023-04-24 05:39:18
Travemunde,2023-04-24 19:32:03,Trelleborg,2023-04-25 04:43:50
Trelleborg,2023-04-25 07:44:17,Rostock,2023-04-25 13:30:40
Rostock,2023-04-25 14:40:53,Travemunde,2023-04-25 18:16:40
Travemunde,2023-04-25 21:17:22,Trelleborg,2023-04-26 04:58:35
Trelleborg,2023-04-26 08:29:12,Rostock,2023-04-26 13:30:25
Rostock,2023-04-26 14:45:34,Travemunde,2023-04-26 18:16:16
Travemunde,2023-04-26 21:37:04,Trelleborg,2023-04-27 05:03:22
Trelleborg,2023-04-27 08:34:00,Rostock,2023-04-27 13:30:07
Rostock,2023-04-27 14:55:27,Travemunde,2023-04-27 18:16:01
Travemunde,2023-04-27 19:56:29,Trelleborg,2023-04-28 04:58:24
Trelleborg,2023-04-28 08:19:05,Rostock,2023-04-28 13:35:18
Rostock,2023-04-28 15:05:30,Travemunde,2023-04-28 18:16:06
Travemunde,2023-04-28 20:06:34,Trelleborg,2023-04-29 06:08:33
Trelleborg,2023-04-29 20:56:21,Rostock,2023-04-30 05:08:07
Rostock,2023-04-30 09:59:10,Trelleborg,2023-04-30 17:00:30
Trelleborg,2023-04-30 20:01:07,Travemunde,2023-05-01 05:57:54
Travemunde,2023-05-01 19:30:53,Trelleborg,2023-05-02 04:42:29
Trelleborg,2023-05-02 07:28:13,Rostock,2023-05-02 13:24:24
Rostock,2023-05-02 13:44:28,Travemunde,2023-05-02 18:14:10
Travemunde,2023-05-02 20:15:45,Trelleborg,2023-05-03 05:02:09
Trelleborg,2023-05-03 07:37:46,Rostock,2023-05-03 13:30:49
Rostock,2023-05-03 14:45:58,Travemunde,2023-05-03 18:06:39
Travemunde,2023-05-03 20:01:59,Trelleborg,2023-05-04 04:58:36
Trelleborg,2023-05-04 07:39:03,Rostock,2023-05-04 13:20:07
Rostock,2023-05-04 15:10:34,Travemunde,2023-05-04 18:26:05
Travemunde,2023-05-04 20:16:36,Trelleborg,2023-05-05 04:58:03
Trelleborg,2023-05-05 08:08:43,Rostock,2023-05-05 13:34:49
Rostock,2023-05-05 13:39:51,Travemunde,2023-05-05 18:45:48
Travemunde,2023-05-05 21:06:06,Trelleborg,2023-05-06 06:02:42
Trelleborg,2023-05-06 13:39:07,Rostock,2023-05-06 19:30:10
Rostock,2023-05-06 22:35:38,Trelleborg,2023-05-07 03:31:26
Trelleborg,2023-05-07 05:11:43,Swinoujscie,2023-05-07 12:04:30
Swinoujscie,2023-05-07 13:53:52,Trelleborg,2023-05-07 20:44:50
Trelleborg,2023-05-07 21:54:59,Travemunde,2023-05-08 06:56:44
Travemunde,2023-05-08 20:44:11,Trelleborg,2023-05-09 04:45:20
Trelleborg,2023-05-09 07:31:00,Rostock,2023-05-09 13:27:13
Rostock,2023-05-09 14:32:26,Travemunde,2023-05-09 18:03:04
Travemunde,2023-05-09 20:13:29,Trelleborg,2023-05-10 04:55:15
Trelleborg,2023-05-10 07:40:05,Rostock,2023-05-10 13:26:55
Rostock,2023-05-10 14:22:03,Travemunde,2023-05-10 18:07:47
Travemunde,2023-05-10 20:28:20,Trelleborg,2023-05-11 04:59:27
Trelleborg,2023-05-11 08:10:34,Rostock,2023-05-11 13:31:31
Rostock,2023-05-11 15:01:43,Travemunde,2023-05-11 18:12:21
Travemunde,2023-05-11 20:07:42,Trelleborg,2023-05-12 04:59:03
Trelleborg,2023-05-12 08:32:54,Rostock,2023-05-12 13:30:50
Rostock,2023-05-12 15:01:04,Travemunde,2023-05-12 18:21:44
Travemunde,2023-05-12 20:47:14,Trelleborg,2023-05-13 05:58:53
Trelleborg,2023-05-13 13:00:07,Rostock,2023-05-13 20:06:10
Rostock,2023-05-13 21:36:44,Trelleborg,2023-05-14 03:27:51
Trelleborg,2023-05-14 04:48:04,Swinoujscie,2023-05-14 12:09:43
Swinoujscie,2023-05-14 14:00:51,Trelleborg,2023-05-14 19:55:56
Trelleborg,2023-05-14 21:46:12,Travemunde,2023-05-15 06:57:59
Travemunde,2023-05-15 19:35:23,Trelleborg,2023-05-16 04:41:46
Trelleborg,2023-05-16 07:37:12,Rostock,2023-05-16 13:28:30
Rostock,2023-05-16 14:43:32,Travemunde,2023-05-16 18:34:19
Travemunde,2023-05-16 20:59:48,Trelleborg,2023-05-17 05:01:04
Trelleborg,2023-05-17 08:06:40,Rostock,2023-05-17 13:17:22
Rostock,2023-05-17 15:08:03,Travemunde,2023-05-17 18:13:29
Travemunde,2023-05-17 20:14:01,Trelleborg,2023-05-18 05:00:35
Trelleborg,2023-05-18 07:45:57,Rostock,2023-05-18 13:27:07
Rostock,2023-05-18 14:47:10,Travemunde,2023-05-18 18:13:06
Travemunde,2023-05-18 19:53:24,Trelleborg,2023-05-19 04:59:45
Trelleborg,2023-05-19 07:30:13,Rostock,2023-05-19 13:31:30
Rostock,2023-05-19 14:16:43,Travemunde,2023-05-19 18:12:21
Travemunde,2023-05-19 20:02:48,Trelleborg,2023-05-20 05:59:34
Trelleborg,2023-05-20 12:50:54,Rostock,2023-05-20 19:37:07
Rostock,2023-05-20 21:32:32,Trelleborg,2023-05-21 03:38:40
Trelleborg,2023-05-21 04:48:53,Swinoujscie,2023-05-21 11:28:07
Swinoujscie,2023-05-21 14:06:12,Trelleborg,2023-05-21 20:46:21
Trelleborg,2023-05-21 22:06:37,Travemunde,2023-05-22 07:13:10
Travemunde,2023-05-22 19:45:08,Trelleborg,2023-05-23 04:46:53
Trelleborg,2023-05-23 07:47:21,Rostock,2023-05-23 13:28:23
Rostock,2023-05-23 15:03:45,Travemunde,2023-05-23 18:14:25
Travemunde,2023-05-23 20:50:00,Trelleborg,2023-05-24 05:06:34
Trelleborg,2023-05-24 08:42:12,Rostock,2023-05-24 13:28:07
Rostock,2023-05-24 14:48:27,Travemunde,2023-05-24 18:18:57
Travemunde,2023-05-24 20:44:31,Trelleborg,2023-05-25 05:01:03
Trelleborg,2023-05-25 08:11:42,Rostock,2023-05-25 13:27:24
Rostock,2023-05-25 14:52:49,Travemunde,2023-05-25 18:18:16
Travemunde,2023-05-25 20:23:37,Trelleborg,2023-05-26 05:00:05
Trelleborg,2023-05-26 08:50:50,Rostock,2023-05-26 13:41:29
Rostock,2023-05-26 15:26:51,Travemunde,2023-05-26 18:42:18
Travemunde,2023-05-26 20:57:45,Trelleborg,2023-05-27 06:09:21
Trelleborg,2023-05-27 20:56:57,Rostock,2023-05-28 04:58:08
Rostock,2023-05-28 06:43:38,Trelleborg,2023-05-28 12:44:42
Trelleborg,2023-05-28 14:15:01,Swinoujscie,2023-05-28 21:03:53
Swinoujscie,2023-05-28 23:29:45,Trelleborg,2023-05-29 06:37:50
Trelleborg,2023-05-29 20:05:24,Travemunde,2023-05-30 05:32:08
Travemunde,2023-05-30 20:04:54,Trelleborg,2023-05-31 05:01:25
Trelleborg,2023-05-31 07:46:40,Rostock,2023-05-31 13:27:54
Rostock,2023-05-31 14:32:57,Travemunde,2023-05-31 18:08:43
Travemunde,2023-05-31 20:34:09,Trelleborg,2023-06-01 05:00:34
Trelleborg,2023-06-01 07:45:53,Rostock,2023-06-01 13:26:50
Rostock,2023-06-01 14:47:07,Travemunde,2023-06-01 18:17:37
Travemunde,2023-06-01 20:17:57,Trelleborg,2023-06-02 04:59:06
Trelleborg,2023-06-02 08:34:54,Rostock,2023-06-02 13:30:50
Rostock,2023-06-02 15:06:10,Travemunde,2023-06-02 18:16:26
Travemunde,2023-06-02 20:42:16,Trelleborg,2023-06-03 05:58:46
Trelleborg,2023-06-03 13:25:13,Rostock,2023-06-03 20:00:22
Rostock,2023-06-03 22:16:46,Trelleborg,2023-06-04 03:32:42
Trelleborg,2023-06-04 05:03:05,Swinoujscie,2023-06-04 11:49:25
Swinoujscie,2023-06-04 14:15:30,Trelleborg,2023-06-04 20:00:38
Trelleborg,2023-06-04 21:40:47,Travemunde,2023-06-05 06:57:29
Travemunde,2023-06-05 19:29:47,Trelleborg,2023-06-06 04:45:35
Trelleborg,2023-06-06 07:31:44,Rostock,2023-06-06 13:32:51
Rostock,2023-06-06 14:38:08,Travemunde,2023-06-06 18:13:45
Travemunde,2023-06-06 20:49:08,Trelleborg,2023-06-07 05:00:39
Trelleborg,2023-06-07 07:35:56,Rostock,2023-06-07 13:42:06
Rostock,2023-06-07 14:12:14,Travemunde,2023-06-07 18:12:54
Travemunde,2023-06-07 20:08:14,Trelleborg,2023-06-08 04:54:40
Trelleborg,2023-06-08 08:20:14,Rostock,2023-06-08 13:26:21
Rostock,2023-06-08 15:01:40,Travemunde,2023-06-08 18:12:19
Travemunde,2023-06-08 20:12:46,Trelleborg,2023-06-09 04:59:09
Trelleborg,2023-06-09 08:24:31,Rostock,2023-06-09 13:20:42
Rostock,2023-06-09 14:35:50,Travemunde,2023-06-09 18:11:20
Travemunde,2023-06-09 20:06:42,Trelleborg,2023-06-10 05:58:20
Trelleborg,2023-06-10 20:55:58,Rostock,2023-06-11 06:02:31
Rostock,2023-06-11 10:03:16,Trelleborg,2023-06-11 16:54:30
Trelleborg,2023-06-11 19:55:01,Travemunde,2023-06-12 05:56:46
Travemunde,2023-06-12 19:34:10,Trelleborg,2023-06-13 04:40:33
Trelleborg,2023-06-13 07:31:03,Rostock,2023-06-13 13:27:03
Rostock,2023-06-13 14:22:19,Travemunde,2023-06-13 18:07:55
Travemunde,2023-06-13 20:38:25,Trelleborg,2023-06-14 04:59:44
