start,start_time,end,end_time
Trelleborg,2023-06-14 07:55:15,Rostock,2023-06-14 13:26:29
Rostock,2023-06-14 14:31:36,Travemunde,2023-06-14 18:22:21
Travemunde,2023-06-14 20:32:47,Trelleborg,2023-06-15 04:54:01
Trelleborg,2023-06-15 07:49:44,Rostock,2023-06-15 13:20:54
Rostock,2023-06-15 13:25:14,Travemunde,2023-06-15 18:30:13
Travemunde,2023-06-15 20:22:12,Trelleborg,2023-06-16 04:58:27
Trelleborg,2023-06-16 07:58:57,Rostock,2023-06-16 13:35:05
Rostock,2023-06-16 14:35:16,Travemunde,2023-06-16 18:05:51
Travemunde,2023-06-16 20:06:10,Trelleborg,2023-06-17 05:53:00
Trelleborg,2023-06-17 13:24:14,Rostock,2023-06-17 20:00:27
Rostock,2023-06-17 22:05:46,Trelleborg,2023-06-18 03:26:24
Trelleborg,2023-06-18 04:51:51,Swinoujscie,2023-06-18 12:15:42
Swinoujscie,2023-06-18 13:54:41,Trelleborg,2023-06-18 19:49:24
Trelleborg,2023-06-18 21:39:45,Travemunde,2023-06-19 06:51:26
Travemunde,2023-06-19 19:33:50,Trelleborg,2023-06-20 04:45:35
Trelleborg,2023-06-20 07:51:07,Rostock,2023-06-20 13:32:22
Rostock,2023-06-20 14:27:32,Travemunde,2023-06-20 18:23:04
Travemunde,2023-06-20 20:33:27,Trelleborg,2023-06-21 04:59:50
Trelleborg,2023-06-21 08:00:26,Rostock,2023-06-21 13:27:57
Rostock,2023-06-21 14:38:07,Travemunde,2023-06-21 18:08:44
Travemunde,2023-06-21 20:04:08,Trelleborg,2023-06-22 05:00:38
Trelleborg,2023-06-22 09:01:37,Rostock,2023-06-22 13:47:29
Rostock,2023-06-22 15:13:54,Travemunde,2023-06-22 18:34:35
Travemunde,2023-06-22 20:24:59,Trelleborg,2023-06-23 05:01:31
Trelleborg,2023-06-23 08:17:17,Rostock,2023-06-23 13:33:11
Rostock,2023-06-23 14:43:26,Travemunde,2023-06-23 18:19:21
Travemunde,2023-06-23 20:14:48,Trelleborg,2023-06-24 04:46:41
Trelleborg,2023-06-24 10:07:37,Travemunde,2023-06-24 17:59:08
Travemunde,2023-06-24 22:49:57,Trelleborg,2023-06-25 06:31:24
Trelleborg,2023-06-25 08:31:33,Rostock,2023-06-25 13:52:35
Rostock,2023-06-25 14:22:44,Travemunde,2023-06-25 18:08:21
Travemunde,2023-06-25 20:03:41,Trelleborg,2023-06-26 04:45:17
Trelleborg,2023-06-26 06:05:34,Swinoujscie,2023-06-26 11:34:46
Swinoujscie,2023-06-26 14:12:24,Trelleborg,2023-06-26 20:23:05
Trelleborg,2023-06-26 22:03:29,Travemunde,2023-06-27 06:04:54
Travemunde,2023-06-27 08:05:12,Rostock,2023-06-27 11:20:46
Rostock,2023-06-27 12:20:59,Trelleborg,2023-06-27 17:26:47
Trelleborg,2023-06-27 20:17:20,Travemunde,2023-06-28 04:47:24
Travemunde,2023-06-28 07:23:59,Rostock,2023-06-28 10:54:40
Rostock,2023-06-28 11:59:56,Trelleborg,2023-06-28 17:25:37
Trelleborg,2023-06-28 20:11:14,Travemunde,2023-06-29 05:31:40
Travemunde,2023-06-29 07:33:14,Trelleborg,2023-06-29 16:09:40
Trelleborg,2023-06-29 20:00:15,Travemunde,2023-06-30 05:31:48
Travemunde,2023-06-30 07:22:07,Trelleborg,2023-06-30 16:13:31
Trelleborg,2023-06-30 20:24:52,Travemunde,2023-07-01 05:46:20
Travemunde,2023-07-01 08:06:42,Trelleborg,2023-07-01 15:47:50
Trelleborg,2023-07-01 19:58:44,Travemunde,2023-07-02 05:24:59
Travemunde,2023-07-02 07:30:18,Trelleborg,2023-07-02 15:31:41
Trelleborg,2023-07-02 19:57:31,Travemunde,2023-07-03 05:29:12
Travemunde,2023-07-03 07:29:29,Trelleborg,2023-07-03 15:55:51
Trelleborg,2023-07-03 20:26:45,Travemunde,2023-07-04 05:28:10
Travemunde,2023-07-04 07:43:36,Rostock,2023-07-04 10:53:56
Rostock,2023-07-04 12:04:13,Trelleborg,2023-07-04 17:29:53
Trelleborg,2023-07-04 20:20:34,Travemunde,2023-07-05 04:47:03
Travemunde,2023-07-05 07:37:36,Rostock,2023-07-05 10:58:11
Rostock,2023-07-05 12:03:22,Trelleborg,2023-07-05 17:29:16
Trelleborg,2023-07-05 20:29:59,Travemunde,2023-07-06 05:31:28
Travemunde,2023-07-06 07:36:49,Trelleborg,2023-07-06 16:13:28
Trelleborg,2023-07-06 19:59:21,Travemunde,2023-07-07 05:36:07
Travemunde,2023-07-07 07:31:27,Trelleborg,2023-07-07 15:47:53
Trelleborg,2023-07-07 20:03:38,Travemunde,2023-07-08 05:30:26
Travemunde,2023-07-08 07:55:44,Trelleborg,2023-07-08 15:22:22
Trelleborg,2023-07-08 21:08:20,Travemunde,2023-07-09 05:34:49
Travemunde,2023-07-09 07:30:01,Trelleborg,2023-07-09 15:31:35
Trelleborg,2023-07-09 20:02:23,Travemunde,2023-07-10 05:34:03
Travemunde,2023-07-10 07:24:23,Trelleborg,2023-07-10 15:45:47
Trelleborg,2023-07-10 20:01:34,Travemunde,2023-07-11 05:33:04
Travemunde,2023-07-11 07:28:20,Rostock,2023-07-11 11:04:06
Rostock,2023-07-11 11:09:12,Trelleborg,2023-07-11 17:45:19
Trelleborg,2023-07-11 20:00:44,Travemunde,2023-07-12 05:07:37
Travemunde,2023-07-12 07:32:55,Rostock,2023-07-12 11:08:40
Rostock,2023-07-12 12:08:49,Trelleborg,2023-07-12 17:34:49
Trelleborg,2023-07-12 20:00:11,Travemunde,2023-07-13 05:31:56
Travemunde,2023-07-13 07:32:17,Trelleborg,2023-07-13 16:13:56
Trelleborg,2023-07-13 20:04:25,Travemunde,2023-07-14 05:36:02
Travemunde,2023-07-14 07:31:30,Trelleborg,2023-07-14 15:38:12
Trelleborg,2023-07-14 20:08:57,Travemunde,2023-07-15 05:29:29
Travemunde,2023-07-15 07:45:52,Trelleborg,2023-07-15 15:22:08
Trelleborg,2023-07-15 20:12:47,Travemunde,2023-07-16 05:24:21
Travemunde,2023-07-16 07:32:22,Trelleborg,2023-07-16 15:20:52
Trelleborg,2023-07-16 19:56:38,Travemunde,2023-07-17 05:27:12
Travemunde,2023-07-17 07:28:11,Trelleborg,2023-07-17 15:19:47
Trelleborg,2023-07-17 19:35:27,Travemunde,2023-07-18 04:56:31
Travemunde,2023-07-18 07:32:08,Trelleborg,2023-07-18 15:53:49
Trelleborg,2023-07-18 20:04:37,Travemunde,2023-07-19 05:20:54
Travemunde,2023-07-19 07:31:25,Trelleborg,2023-07-19 16:17:57
Trelleborg,2023-07-19 19:58:31,Travemunde,2023-07-20 05:25:17
Travemunde,2023-07-20 07:40:43,Trelleborg,2023-07-20 15:27:09
Trelleborg,2023-07-20 20:03:05,Travemunde,2023-07-21 05:29:45
Travemunde,2023-07-21 07:35:09,Trelleborg,2023-07-21 15:31:25
Trelleborg,2023-07-21 20:02:14,Travemunde,2023-07-22 05:18:57
Travemunde,2023-07-22 07:38:23,Trelleborg,2023-07-22 15:10:43
Trelleborg,2023-07-22 19:59:53,Travemunde,2023-07-23 05:33:05
Travemunde,2023-07-23 07:38:29,Trelleborg,2023-07-23 15:09:42
Trelleborg,2023-07-23 19:55:31,Travemunde,2023-07-24 05:27:10
Travemunde,2023-07-24 07:32:35,Trelleborg,2023-07-24 15:34:17
Trelleborg,2023-07-24 19:24:17,Travemunde,2023-07-25 05:11:57
Travemunde,2023-07-25 07:37:18,Trelleborg,2023-07-25 15:43:35
Trelleborg,2023-07-25 20:04:37,Travemunde,2023-07-26 05:41:08
Travemunde,2023-07-26 07:36:35,Trelleborg,2023-07-26 15:38:05
Trelleborg,2023-07-26 20:08:49,Travemunde,2023-07-27 05:30:17
Travemunde,2023-07-27 07:35:46,Trelleborg,2023-07-27 15:37:01
Trelleborg,2023-07-27 20:02:55,Travemunde,2023-07-28 05:34:36
Travemunde,2023-07-28 07:40:03,Trelleborg,2023-07-28 15:26:25
Trelleborg,2023-07-28 20:02:28,Travemunde,2023-07-29 05:28:56
Travemunde,2023-07-29 08:09:36,Trelleborg,2023-07-29 15:15:56
Trelleborg,2023-07-29 20:01:35,Travemunde,2023-07-30 05:33:23
Travemunde,2023-07-30 07:28:40,Trelleborg,2023-07-30 15:15:14
Trelleborg,2023-07-30 20:01:01,Travemunde,2023-07-31 05:32:29
Travemunde,2023-07-31 07:32:47,Trelleborg,2023-07-31 15:29:07
Trelleborg,2023-07-31 19:29:53,Travemunde,2023-08-01 04:56:42
Travemunde,2023-08-01 07:32:00,Trelleborg,2023-08-01 15:43:31
Trelleborg,2023-08-01 20:03:46,Travemunde,2023-08-02 05:30:58
Travemunde,2023-08-02 07:36:18,Trelleborg,2023-08-02 15:27:41
Trelleborg,2023-08-02 20:03:20,Travemunde,2023-08-03 05:40:08
Travemunde,2023-08-03 07:30:28,Trelleborg,2023-08-03 15:36:42
Trelleborg,2023-08-03 20:02:22,Travemunde,2023-08-04 05:28:48
Travemunde,2023-08-04 07:34:13,Trelleborg,2023-08-04 15:10:25
Trelleborg,2023-08-04 20:01:18,Travemunde,2023-08-05 05:27:52
Travemunde,2023-08-05 07:33:04,Trelleborg,2023-08-05 15:14:14
Trelleborg,2023-08-05 20:00:06,Travemunde,2023-08-06 05:26:43
Travemunde,2023-08-06 07:31:58,Trelleborg,2023-08-06 15:18:19
Trelleborg,2023-08-06 19:54:19,Travemunde,2023-08-07 06:46:21
Travemunde,2023-08-08 07:40:52,Trelleborg,2023-08-08 16:07:10
Trelleborg,2023-08-08 20:02:52,Travemunde,2023-08-09 05:24:34
Travemunde,2023-08-09 07:40:03,Trelleborg,2023-08-09 15:51:41
Trelleborg,2023-08-09 19:57:23,Travemunde,2023-08-10 05:23:56
Travemunde,2023-08-10 07:34:33,Trelleborg,2023-08-10 15:30:58
Trelleborg,2023-08-10 19:56:52,Travemunde,2023-08-11 05:23:34
Travemunde,2023-08-11 07:34:03,Trelleborg,2023-08-11 15:15:25
Trelleborg,2023-08-11 19:51:19,Travemunde,2023-08-12 05:23:10
Travemunde,2023-08-12 07:33:36,Trelleborg,2023-08-12 15:45:16
Trelleborg,2023-08-12 19:51:00,Travemunde,2023-08-13 05:22:46
Travemunde,2023-08-13 07:28:10,Trelleborg,2023-08-13 15:14:56
Trelleborg,2023-08-13 19:50:34,Travemunde,2023-08-14 05:32:28
Travemunde,2023-08-14 07:27:52,Trelleborg,2023-08-14 15:44:27
Trelleborg,2023-08-14 19:35:09,Travemunde,2023-08-15 04:57:07
Travemunde,2023-08-15 07:27:38,Trelleborg,2023-08-15 16:24:08
Trelleborg,2023-08-15 19:54:55,Travemunde,2023-08-16 05:21:44
Travemunde,2023-08-16 08:07:13,Trelleborg,2023-08-16 15:43:50
Trelleborg,2023-08-16 20:34:57,Travemunde,2023-08-17 05:25:44
Travemunde,2023-08-17 07:31:56,Trelleborg,2023-08-17 16:28:45
Trelleborg,2023-08-17 19:59:30,Travemunde,2023-08-18 05:31:19
Travemunde,2023-08-18 07:31:47,Trelleborg,2023-08-18 16:28:38
Trelleborg,2023-08-18 19:54:28,Travemunde,2023-08-19 05:21:11
Travemunde,2023-08-19 07:41:41,Trelleborg,2023-08-19 16:33:28
Trelleborg,2023-08-19 20:04:05,Travemunde,2023-08-20 05:25:46
Travemunde,2023-08-20 07:26:15,Trelleborg,2023-08-20 15:58:02
Trelleborg,2023-08-20 19:58:48,Travemunde,2023-08-21 05:25:39
Travemunde,2023-08-21 07:31:04,Trelleborg,2023-08-21 15:43:48
Trelleborg,2023-08-21 19:54:36,Travemunde,2023-08-22 05:21:26
Travemunde,2023-08-22 07:37:02,Rostock,2023-08-22 11:12:41
Rostock,2023-08-22 12:02:55,Trelleborg,2023-08-22 17:28:49
Trelleborg,2023-08-22 19:59:30,Travemunde,2023-08-23 04:56:19
Travemunde,2023-08-23 07:21:46,Rostock,2023-08-23 11:12:37
Rostock,2023-08-23 12:02:42,Trelleborg,2023-08-23 17:28:43
Trelleborg,2023-08-23 19:54:09,Travemunde,2023-08-24 05:20:48
Travemunde,2023-08-24 07:21:26,Trelleborg,2023-08-24 16:12:01
Trelleborg,2023-08-24 19:52:33,Travemunde,2023-08-25 05:23:27
Travemunde,2023-08-25 07:34:43,Trelleborg,2023-08-25 15:41:21
Trelleborg,2023-08-25 20:07:05,Travemunde,2023-08-26 05:23:56
Travemunde,2023-08-26 07:34:20,Trelleborg,2023-08-26 15:30:51
Trelleborg,2023-08-26 19:56:53,Travemunde,2023-08-27 05:18:48
Travemunde,2023-08-27 07:24:09,Trelleborg,2023-08-27 15:30:13
Trelleborg,2023-08-27 19:51:37,Travemunde,2023-08-28 05:18:19
Travemunde,2023-08-28 07:28:30,Trelleborg,2023-08-28 15:44:06
Trelleborg,2023-08-28 19:54:26,Travemunde,2023-08-29 05:21:15
Travemunde,2023-08-29 07:31:46,Rostock,2023-08-29 11:07:13
Rostock,2023-08-29 12:02:27,Trelleborg,2023-08-29 17:28:29
Trelleborg,2023-08-29 19:58:53,Travemunde,2023-08-30 04:55:34
Travemunde,2023-08-30 07:31:09,Rostock,2023-08-30 11:16:54
Rostock,2023-08-30 12:01:55,Trelleborg,2023-08-30 17:28:00
Trelleborg,2023-08-30 19:58:24,Travemunde,2023-08-31 05:25:04
Travemunde,2023-08-31 07:30:21,Trelleborg,2023-08-31 16:02:03
Trelleborg,2023-08-31 18:47:39,Swinoujscie,2023-09-01 22:21:17
Swinoujscie,2023-09-01 23:58:06,Trelleborg,2023-09-02 05:59:14
Trelleborg,2023-09-02 07:39:28,Rostock,2023-09-02 13:00:33
Rostock,2023-09-02 14:30:47,Trelleborg,2023-09-02 20:26:42
Trelleborg,2023-09-02 21:46:53,Rostock,2023-09-03 03:53:09
Rostock,2023-09-03 05:28:29,Trelleborg,2023-09-03 12:24:55
Trelleborg,2023-09-03 13:55:18,Swinoujscie,2023-09-03 21:13:08
Swinoujscie,2023-09-03 23:16:20,Trelleborg,2023-09-04 04:57:45
Trelleborg,2023-09-04 05:47:47,Swinoujscie,2023-09-04 11:50:19
Swinoujscie,2023-09-04 14:05:12,Trelleborg,2023-09-04 20:00:12
Trelleborg,2023-09-04 21:40:37,Travemunde,2023-09-05 05:32:05
Travemunde,2023-09-05 07:32:29,Rostock,2023-09-05 11:07:22
Rostock,2023-09-05 11:58:28,Trelleborg,2023-09-05 17:29:24
Trelleborg,2023-09-05 19:44:56,Travemunde,2023-09-06 05:01:27
Travemunde,2023-09-06 07:36:56,Rostock,2023-09-06 11:07:47
Rostock,2023-09-06 12:02:57,Trelleborg,2023-09-06 17:23:50
Trelleborg,2023-09-06 19:49:30,Travemunde,2023-09-07 04:56:02
Travemunde,2023-09-07 07:31:36,Rostock,2023-09-07 11:02:25
Rostock,2023-09-07 11:52:32,Trelleborg,2023-09-07 17:13:33
Trelleborg,2023-09-07 19:49:00,Swinoujscie,2023-09-08 01:44:32
Swinoujscie,2023-09-08 03:24:29,Trelleborg,2023-09-08 10:51:44
Trelleborg,2023-09-08 15:17:53,Swinoujscie,2023-09-08 22:28:18
Swinoujscie,2023-09-08 23:54:09,Trelleborg,2023-09-09 07:00:49
Trelleborg,2023-09-09 09:06:22,Travemunde,2023-09-09 18:03:11
Travemunde,2023-09-09 23:44:17,Trelleborg,2023-09-10 07:35:51
Trelleborg,2023-09-10 13:06:39,Swinoujscie,2023-09-10 21:03:13
Swinoujscie,2023-09-10 22:58:39,Trelleborg,2023-09-11 04:59:53
Trelleborg,2023-09-11 06:10:02,Swinoujscie,2023-09-11 12:02:13
Swinoujscie,2023-09-11 14:02:15,Trelleborg,2023-09-11 19:54:13
Trelleborg,2023-09-11 21:44:34,Travemunde,2023-09-12 05:40:56
Travemunde,2023-09-12 07:41:16,Rostock,2023-09-12 11:11:56
Rostock,2023-09-12 12:17:18,Trelleborg,2023-09-12 17:33:13
Trelleborg,2023-09-12 20:33:39,Travemunde,2023-09-13 05:10:02
Travemunde,2023-09-13 07:45:23,Rostock,2023-09-13 11:16:04
Rostock,2023-09-13 12:16:18,Trelleborg,2023-09-13 17:32:05
Trelleborg,2023-09-13 19:57:36,Travemunde,2023-09-14 05:04:00
Travemunde,2023-09-14 07:34:27,Rostock,2023-09-14 11:10:09
Rostock,2023-09-14 11:55:16,Trelleborg,2023-09-14 17:11:09
Trelleborg,2023-09-14 19:41:41,Swinoujscie,2023-09-15 01:27:04
Swinoujscie,2023-09-15 03:21:35,Trelleborg,2023-09-15 10:49:32
Trelleborg,2023-09-15 15:40:46,Swinoujscie,2023-09-15 22:28:12
